xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Common/b2Draw.cpp225"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Draw.o [1mBanana\ Land/libs/Box2D/Common/b2Draw.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerc6fbbd8dec19b941^cc7cc38dec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129357#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@92"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/Box2D/Common/b2Draw.cpp0000000000000000^3114"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Draw.o [1mBanana\ Land/libs/Box2D/Common/b2Draw.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-englveogfkseqtdecuqecnbrepqd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Draw.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Draw.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Common/b2Draw.cpp -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Draw.o36"14413A94-8261-4F07-96B8-EB394AE0AA63-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2DynamicTree.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421129354.873711
e421129354.889734
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/b2DynamicTree.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Collision/b2DynamicTree.cpp242"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2DynamicTree.o [1mBanana\ Land/libs/Box2D/Collision/b2DynamicTree.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler57d1df8aec19b941^13f0e38aec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129354#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@102"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/Box2D/Collision/b2DynamicTree.cpp0000000000000000^3162"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2DynamicTree.o [1mBanana\ Land/libs/Box2D/Collision/b2DynamicTree.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-englveogfkseqtdecuqecnbrepqd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2DynamicTree.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2DynamicTree.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Collision/b2DynamicTree.cpp -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2DynamicTree.o36"5F779569-D6D4-4F02-B63E-DCA471DB1152-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeAndCircleContact.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421129356.078604
e421129356.119002
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/b2EdgeAndCircleContact.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp268"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeAndCircleContact.o [1mBanana\ Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler813f148cec19b941^b684208cec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129356#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@119"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp0000000000000000^3232"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeAndCircleContact.o [1mBanana\ Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-englveogfkseqtdecuqecnbrepqd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeAndCircleContact.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeAndCircleContact.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeAndCircleContact.o36"42A411EE-52CA-40D9-BC4E-8E016BB3C247-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeAndPolygonContact.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421129358.170212
e421129358.183624
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/b2EdgeAndPolygonContact.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp270"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeAndPolygonContact.o [1mBanana\ Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler9eb12b8eec19b941^f5672f8eec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129358#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@120"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp0000000000000000^3238"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeAndPolygonContact.o [1mBanana\ Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-englveogfkseqtdecuqecnbrepqd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeAndPolygonContact.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeAndPolygonContact.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2EdgeAndPolygonContact.o36"EAEC2A29-B573-4E13-BB8E-F689A4EB7061-
